j 1 0 0 0 0 0 1 -1.853659 0 -1 0 0 0 0 0 1 -1
j 1 0 0 0 0 0 1 -3.840464 0 -1 0 0 0 0 0 1 0
j 0.625292 0.583707 0.5179737 -1.949709 0.7470629 -0.2558248 -0.6135562 1.171006 -0.2256262 0.7706106 -0.5960306 2.882982 0 0 0 1 0
j -0.9973044 0.07333171 0.00254333 0.760102 1.72499e-4 0.03700572 -0.9993149 1.843664 -0.07336717 -0.9964899 -0.03690892 0.1243618 0 0 0 1 0
j 0.6252918 0.04283881 -0.7792143 3.348074 -0.7470628 -0.2558247 -0.613556 1.162985 -0.2256264 0.9657737 -0.1279619 0.9713643 0 0 0 1 0
j -0.9973044 0.07331883 0.002886712 -0.7464118 -1.71939e-4 0.0370059 -0.9993148 1.843669 -0.07336419 -0.9964873 -0.03688359 0.01353621 0 0 0 1 0
g 0 0.2924100454830848 2 0.11392260808117921 3 0.593667346435736
g 0 0.03202694006405388 2 0.9674847019349694 4 0.000488358000976716
g 0 0.6342765478470734 3 0.05906195667771521 4 0.3066614954752114
g 4 1
g 0 0.2066552806840874 2 0.029929917075204236 3 0.7634148022407083
g 0 0.35526697907491445 2 0.383758783933989 3 0.26097423699109656
g 0 0.5693296851740633 3 0.2533622968673711 4 0.1773080179585656
g 0 0.6229833432662183 2 0.205205533597103 3 0.17181112313667876
g 0 0.8175074299007947 2 0.004750207395265294 3 0.17774236270393995
g 0 0.4068227630686085 2 0.09435288991761713 3 0.4988243470137744
g 0 0.0876348547419087 2 0.8016741518995508 4 0.1106909933585404
g 0 0.07639520923604792 2 0.10798089892019103 4 0.815623891843761
g 0 0.3567560660961842 2 0.027197349237955065 3 0.6160465846658607
g 0 0.6256598731681308 3 0.29286544218611166 4 0.08147468464575762
g 0 0.5927027212106284 2 0.22457418229052944 3 0.18272309649884214
g 0 0.436449408116255 2 0.32409455722970887 3 0.23945603465403617
g 0 0.02908003 4 0.01485407 5 0.9560659
g 1 1
g 0 0.042408523816767144 4 0.03384089304568037 5 0.9237505831375525
g 0 0.002000570060017102 4 0.9979994299399829
g 0 0.6686425325811841 2 0.18522727544413736 3 0.14613019197467844
g 0 0.07269197755996566 2 0.005709826593821967 3 0.9215981958462124
g 0 0.0652416906524169 3 0.9347583093475831
g 0 0.2990168997979225 2 0.47178945894017776 3 0.2291936412618997
g 0 0.08614791464514548 2 0.903084153524306 3 0.010767931830548411
g 0 0.08679878173597565 2 0.06917500138350004 4 0.8440262168805244
g 0 0.7338438324443797 2 0.1554554676808386 3 0.11070069987478173
g 0 0.10954701533658215 2 0.817074414390418 4 0.07337857027299984
g 0 0.4772039178070005 2 0.35609553211739636 3 0.16670055007560305
g 0 0.09157383274721498 3 0.030676840920305228 5 0.8777493263324798
g 0 0.032833448358327584 5 0.9671665516416725
g 0 0.09957414796593185 3 0.013429881074390486 5 0.8869959709596776
g 0 0.09938882503055875 3 0.8699046565047672 5 0.03070651846467408
g 0 0.04901527607877792 3 0.9509847239212221
g 0 0.10904390109043902 3 0.8759055087590552 5 0.015050590150505904
g 5 1
g 3 1
g 0 0.4800742 2 0.2794497 3 0.2404761
g 0 0.09311496627540136 2 0.8852110645915575 3 0.021673969133041236
g 0 0.4746267 4 0.3261705 5 0.1992028
g 0 0.23498297092991632 2 0.748910577402213 3 0.016106451667870548
g 0 0.6171052623182126 2 0.22282450196520884 3 0.1600702357165785
g 0 0.1999038 2 0.0819568 4 0.7181394
g 0 0.9041734187190021 2 0.06513403625884917 3 0.03069254502214869
g 0 0.10641620425664818 2 0.8255974330238973 3 0.0679863627194545
g 0 0.4060146 2 0.2326541 3 0.3613313
g 4 0.9248619722541408 5 0.07513802774585916
g 0 0.4441329444132945 4 0.3079829307982931 5 0.24788412478841249
g 0 0.6990208983450291 3 0.0728938734755793 4 0.22808522817939153
g 0 0.0354058706018998 2 0.003019213051326622 4 0.9615749163467735
g 0 0.27867833854915586 2 0.13520248244252372 3 0.5861191790083204
g 2 1
g 0 0.6294720067920611 3 0.22933581971284872 4 0.14119217349509014
g 0 0.6476077364448621 2 0.19336048015137858 3 0.15903178340375934
g 0 0.18621862937620265 2 0.05773076333702617 3 0.7560506072867712
g 0 0.3325525472980288 2 0.4161654816025525 3 0.25128197109941874
g 0 0.3996807862351145 2 0.10553907324494897 3 0.4947801405199365
g 0 0.7095835607500972 2 0.048249852228575606 3 0.24216658702132715
g 0 0.8198729941765394 2 0.008153464413180959 3 0.17197354141027973
g 0 0.0899949 2 0.11331 4 0.7966951
g 0 0.1687793 2 0.4171517 4 0.414069
g 0 0.07505267975684837 2 0.8192323065001998 4 0.1057150137429518
g 0 0.6470055211508701 3 0.28482548006864244 4 0.06816899878048735
g 0 0.671232045443272 3 0.3279716907933662 4 0.0007962637633620245
g 0 0.3443259283964999 2 0.04383955883257785 3 0.6118345127709222
g 0 0.42290937908352505 2 0.3431600815377816 3 0.23393053937869338
g 0 0.5251270576321106 2 0.27024636932970886 3 0.20462657303818055
g 0 0.6055940619516131 2 0.21814072964900172 3 0.17626520839938525
g 0 0.02953815059076301 2 0.014803230296064606 3 0.9556586191131724
g 0 0.042954863436389074 2 0.03381186270494902 3 0.9232332738586619
g 0 0.0010956520525912986 2 0.9989043479474088
g 0 0.2679113013975827 2 0.517303932092166 3 0.21478476651025147
g 0 0.11184689876968411 4 0.00686091092452998 5 0.8812921903057859
g 0 0.1023625003070875 4 0.00822299702466899 5 0.8894145026682435
g 0 0.7010463374756387 2 0.169486857175804 3 0.1294668053485572
g 0 0.07370442383263004 4 0.9229982479959089 5 0.003297328171461065
g 0 0.08560079513604771 2 0.846625150797509 4 0.06777405406644324
g 0 0.4587093007785572 2 0.38262386351417543 3 0.15866683570726728
g 0 0.3458507308298538 2 0.32773433445313305 4 0.32641493471701305
g 0 0.701394632415531 2 0.18909168483569327 3 0.10951368274877564
g 0 0.10777780754444653 2 0.07526963526887448 4 0.816952557186679
g 0 0.7415463827974406 2 0.15173062207722615 3 0.10672299512533316
g 0 0.09401190376047615 3 0.8752608350104333 5 0.030727261229090447
g 0 0.047162347641882624 3 0.9528376523581175
g 0 0.1027560928070735 3 0.8829170381958074 5 0.01432686899711917
g 0 0.4954962495496249 3 0.2529504252950425 5 0.25155332515533246
g 0 1
g 0 0.5110308511030851 3 0.24501942450194247 5 0.24394972439497245
g 0 0.10574840951735685 3 0.030346512731186142 5 0.863905077751457
g 0 0.036919890369198904 5 0.9630801096308012
g 0 0.11620010581000528 3 0.01800435090021754 5 0.8657955432897771
g 0 0.5402984540298454 4 0.2570213257021326 5 0.20268022026802204
g 0 0.12056340120563401 4 0.8538187085381871 5 0.025617890256178902
g 0 0.4739611 2 0.3269774 3 0.1990615
g 0 0.22999456962935166 2 0.08727183753225548 4 0.6827335928383929
g 0 0.9019948079652134 2 0.06662427587107493 3 0.03138091616371179
g 0 0.4773495 2 0.2632156 4 0.2594349
g 0 0.8077071306859934 2 0.11461457243419579 3 0.07767829687981093
g 0 0.1972846 2 0.7230209 4 0.0796945
g 0 0.6108697459335499 2 0.24221467412626088 3 0.1469155799401892
g 0 0.21609770864390834 4 0.688138727525549 5 0.09576356383054255
g 0 0.5627150437284958 4 0.18198688180131187 5 0.2552980744701926
g 2 0.9258266722251998 3 0.07417332777480017
g 0 0.4437546 2 0.3086292 3 0.2476162
v 1 1.842448 1 6
v 1 3.842448 1 7
v -1 1.842448 1 8
v -1 3.842448 1 9
v 1 1.842448 -1 10
v 1 3.842448 -1 11
v -1 1.842448 -1 12
v -1 3.842448 -1 13
v -0.4999999 1.842448 1 14
v 0.5 1.842448 1 15
v 0.5 3.842448 1 16
v -0.4999999 3.842448 1 17
v 0.4999999 1.842448 -1 18
v -0.5 1.842448 -1 19
v -0.5 3.842448 -1 20
v 0.4999999 3.842448 -1 21
v -1 1.842448 -0.4999999 22
v -0.75 4.33924 0.75 23
v -1 1.842448 0.5 24
v -1 3.842448 0.5 25
v 0.75 4.33924 -0.75 23
v -1 3.842448 -0.4999999 26
v 1 1.842448 0.4999999 27
v 0.75 4.33924 0.75 23
v 1 1.842448 -0.5 28
v 1 3.842448 -0.5 29
v 1 3.842448 0.4999999 30
v -0.5 3.842448 0.5 31
v -0.5 3.842448 -0.5 32
v 0.5 3.842448 -0.5 23
v 0.5 3.842448 0.5 33
v 0.5 3.842448 0.5 23
v 0.5 3.842448 -0.5 34
v -0.5 1.842448 -0.5 35
v -0.5 1.842448 0 36
v -0.5 1.842448 0.5 37
v 0.5 1.842448 -0.5 38
v 0.5 1.842448 0 39
v 0.5 1.842448 0.5 40
v -1 0.006231546 -0.4999999 41
v -0.5 3.842448 -0.5 23
v -1 0.006231546 0.5 41
v 1 0.006231546 0.4999999 42
v -0.5 3.842448 0.5 23
v 1 0.006231546 -0.5 42
v -0.5 0.006231546 -0.5 41
v -0.5 0.006231546 0 41
v -0.5 0.006231546 0.5 41
v 0.5 0.006231546 -0.5 42
